Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
    NUMERO          reduce using rule 18 (statement -> IMPORTS ID .)
    PIZQ            reduce using rule 18 (statement -> IMPORTS ID .)


state 59

    (46) term -> term multiplyingOperator . factor
    (49) factor -> . ID
    (50) factor -> . NUMERO
    (51) factor -> . PIZQ expression PDER

    ID              shift and go to state 63
    NUMERO          shift and go to state 40
    PIZQ            shift and go to state 34

    factor                         shift and go to state 77

state 60

    (47) multiplyingOperator -> MULTI .

    ID              reduce using rule 47 (multiplyingOperator -> MULTI .)
    NUMERO          reduce using rule 47 (multiplyingOperator -> MULTI .)
    PIZQ            reduce using rule 47 (multiplyingOperator -> MULTI .)


state 61

    (48) multiplyingOperator -> DIV .

    ID              reduce using rule 48 (multiplyingOperator -> DIV .)
    NUMERO          reduce using rule 48 (multiplyingOperator -> DIV .)
    PIZQ            reduce using rule 48 (multiplyingOperator -> DIV .)


state 62

    (32) expression -> addingOperator term .
    (46) term -> term . multiplyingOperator factor
    (47) multiplyingOperator -> . MULTI
    (48) multiplyingOperator -> . DIV

    IGUAL           reduce using rule 32 (expression -> addingOperator term .)
    NOIGUAL         reduce using rule 32 (expression -> addingOperator term .)
    MENORQ          reduce using rule 32 (expression -> addingOperator term .)
    MAYORQ          reduce using rule 32 (expression -> addingOperator term .)
    TRUE            reduce using rule 32 (expression -> addingOperator term .)
    FALSE           reduce using rule 32 (expression -> addingOperator term .)
    SUMA            reduce using rule 32 (expression -> addingOperator term .)
    RESTA           reduce using rule 32 (expression -> addingOperator term .)
    MOD             reduce using rule 32 (expression -> addingOperator term .)
    $end            reduce using rule 32 (expression -> addingOperator term .)
    END             reduce using rule 32 (expression -> addingOperator term .)
    ID              reduce using rule 32 (expression -> addingOperator term .)
    BEGIN           reduce using rule 32 (expression -> addingOperator term .)
    IMPORTS         reduce using rule 32 (expression -> addingOperator term .)
    WHILE           reduce using rule 32 (expression -> addingOperator term .)
    DATETIME        reduce using rule 32 (expression -> addingOperator term .)
    LLIZQ           reduce using rule 32 (expression -> addingOperator term .)
    VBCRLF          reduce using rule 32 (expression -> addingOperator term .)
    MODULE          reduce using rule 32 (expression -> addingOperator term .)
    CONSOLE         reduce using rule 32 (expression -> addingOperator term .)
    DIM             reduce using rule 32 (expression -> addingOperator term .)
    NUMERO          reduce using rule 32 (expression -> addingOperator term .)
    PIZQ            reduce using rule 32 (expression -> addingOperator term .)
    PDER            reduce using rule 32 (expression -> addingOperator term .)
    MULTI           shift and go to state 60
    DIV             shift and go to state 61

    multiplyingOperator            shift and go to state 59

state 63

    (49) factor -> ID .

    MULTI           reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    IGUAL           reduce using rule 49 (factor -> ID .)
    NOIGUAL         reduce using rule 49 (factor -> ID .)
    MENORQ          reduce using rule 49 (factor -> ID .)
    MAYORQ          reduce using rule 49 (factor -> ID .)
    TRUE            reduce using rule 49 (factor -> ID .)
    FALSE           reduce using rule 49 (factor -> ID .)
    SUMA            reduce using rule 49 (factor -> ID .)
    RESTA           reduce using rule 49 (factor -> ID .)
    MOD             reduce using rule 49 (factor -> ID .)
    $end            reduce using rule 49 (factor -> ID .)
    END             reduce using rule 49 (factor -> ID .)
    ID              reduce using rule 49 (factor -> ID .)
    BEGIN           reduce using rule 49 (factor -> ID .)
    IMPORTS         reduce using rule 49 (factor -> ID .)
    WHILE           reduce using rule 49 (factor -> ID .)
    DATETIME        reduce using rule 49 (factor -> ID .)
    LLIZQ           reduce using rule 49 (factor -> ID .)
    VBCRLF          reduce using rule 49 (factor -> ID .)
    MODULE          reduce using rule 49 (factor -> ID .)
    CONSOLE         reduce using rule 49 (factor -> ID .)
    DIM             reduce using rule 49 (factor -> ID .)
    NUMERO          reduce using rule 49 (factor -> ID .)
    PIZQ            reduce using rule 49 (factor -> ID .)
    PDER            reduce using rule 49 (factor -> ID .)


state 64

    (34) expression -> DATETIME PUNTO . NOW

    NOW             shift and go to state 78


state 65

    (35) expression -> LLIZQ ID . LLDER

    LLDER           shift and go to state 79


state 66

    (37) expression -> MODULE PROGRAM .

    IGUAL           reduce using rule 37 (expression -> MODULE PROGRAM .)
    NOIGUAL         reduce using rule 37 (expression -> MODULE PROGRAM .)
    MENORQ          reduce using rule 37 (expression -> MODULE PROGRAM .)
    MAYORQ          reduce using rule 37 (expression -> MODULE PROGRAM .)
    TRUE            reduce using rule 37 (expression -> MODULE PROGRAM .)
    FALSE           reduce using rule 37 (expression -> MODULE PROGRAM .)
    SUMA            reduce using rule 37 (expression -> MODULE PROGRAM .)
    RESTA           reduce using rule 37 (expression -> MODULE PROGRAM .)
    MOD             reduce using rule 37 (expression -> MODULE PROGRAM .)
    $end            reduce using rule 37 (expression -> MODULE PROGRAM .)
    END             reduce using rule 37 (expression -> MODULE PROGRAM .)
    ID              reduce using rule 37 (expression -> MODULE PROGRAM .)
    BEGIN           reduce using rule 37 (expression -> MODULE PROGRAM .)
    IMPORTS         reduce using rule 37 (expression -> MODULE PROGRAM .)
    WHILE           reduce using rule 37 (expression -> MODULE PROGRAM .)
    DATETIME        reduce using rule 37 (expression -> MODULE PROGRAM .)
    LLIZQ           reduce using rule 37 (expression -> MODULE PROGRAM .)
    VBCRLF          reduce using rule 37 (expression -> MODULE PROGRAM .)
    MODULE          reduce using rule 37 (expression -> MODULE PROGRAM .)
    CONSOLE         reduce using rule 37 (expression -> MODULE PROGRAM .)
    DIM             reduce using rule 37 (expression -> MODULE PROGRAM .)
    NUMERO          reduce using rule 37 (expression -> MODULE PROGRAM .)
    PIZQ            reduce using rule 37 (expression -> MODULE PROGRAM .)
    PDER            reduce using rule 37 (expression -> MODULE PROGRAM .)


state 67

    (39) expression -> CONSOLE PUNTO . READKEY PIZQ boolean PDER
    (41) expression -> CONSOLE PUNTO . WRITELINE PIZQ ID PDER

    READKEY         shift and go to state 80
    WRITELINE       shift and go to state 81


state 68

    (51) factor -> PIZQ expression . PDER
    (33) expression -> expression . addingOperator term
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

    PDER            shift and go to state 82
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MOD             shift and go to state 39

    addingOperator                 shift and go to state 48

state 69

    (40) expression -> DIM ID . IGUAL CONSOLE PUNTO READLINE PIZQ PDER

    IGUAL           shift and go to state 83


state 70

    (8) constAssignmentList -> constAssignmentList ID IGUAL NUMERO .

    ID              reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    DIM             reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    BEGIN           reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    IMPORTS         reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    WHILE           reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    DATETIME        reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    LLIZQ           reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    VBCRLF          reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    MODULE          reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    END             reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    CONSOLE         reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    SUMA            reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    RESTA           reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    MOD             reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    NUMERO          reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    PIZQ            reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    $end            reduce using rule 8 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)


state 71

    (5) constDecl -> DIM ID AS ID IGUAL . ID

    ID              shift and go to state 84


state 72

    (14) statement -> ID UPDATE expression .
    (33) expression -> expression . addingOperator term
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

    $end            reduce using rule 14 (statement -> ID UPDATE expression .)
    END             reduce using rule 14 (statement -> ID UPDATE expression .)
    ID              reduce using rule 14 (statement -> ID UPDATE expression .)
    BEGIN           reduce using rule 14 (statement -> ID UPDATE expression .)
    IMPORTS         reduce using rule 14 (statement -> ID UPDATE expression .)
    WHILE           reduce using rule 14 (statement -> ID UPDATE expression .)
    DATETIME        reduce using rule 14 (statement -> ID UPDATE expression .)
    LLIZQ           reduce using rule 14 (statement -> ID UPDATE expression .)
    VBCRLF          reduce using rule 14 (statement -> ID UPDATE expression .)
    MODULE          reduce using rule 14 (statement -> ID UPDATE expression .)
    CONSOLE         reduce using rule 14 (statement -> ID UPDATE expression .)
    DIM             reduce using rule 14 (statement -> ID UPDATE expression .)
    MOD             reduce using rule 14 (statement -> ID UPDATE expression .)
    NUMERO          reduce using rule 14 (statement -> ID UPDATE expression .)
    PIZQ            reduce using rule 14 (statement -> ID UPDATE expression .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38

  ! SUMA            [ reduce using rule 14 (statement -> ID UPDATE expression .) ]
  ! RESTA           [ reduce using rule 14 (statement -> ID UPDATE expression .) ]
  ! MOD             [ shift and go to state 39 ]

    addingOperator                 shift and go to state 48

state 73

    (24) condition -> expression relation expression .
    (33) expression -> expression . addingOperator term
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 24 (condition -> expression relation expression .)
    END             reduce using rule 24 (condition -> expression relation expression .)
    ID              reduce using rule 24 (condition -> expression relation expression .)
    BEGIN           reduce using rule 24 (condition -> expression relation expression .)
    IMPORTS         reduce using rule 24 (condition -> expression relation expression .)
    WHILE           reduce using rule 24 (condition -> expression relation expression .)
    DATETIME        reduce using rule 24 (condition -> expression relation expression .)
    LLIZQ           reduce using rule 24 (condition -> expression relation expression .)
    VBCRLF          reduce using rule 24 (condition -> expression relation expression .)
    MODULE          reduce using rule 24 (condition -> expression relation expression .)
    CONSOLE         reduce using rule 24 (condition -> expression relation expression .)
    DIM             reduce using rule 24 (condition -> expression relation expression .)
    NUMERO          reduce using rule 24 (condition -> expression relation expression .)
    PIZQ            reduce using rule 24 (condition -> expression relation expression .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MOD             shift and go to state 39

  ! SUMA            [ reduce using rule 24 (condition -> expression relation expression .) ]
  ! RESTA           [ reduce using rule 24 (condition -> expression relation expression .) ]
  ! MOD             [ reduce using rule 24 (condition -> expression relation expression .) ]

    addingOperator                 shift and go to state 48

state 74

    (33) expression -> expression addingOperator term .
    (46) term -> term . multiplyingOperator factor
    (47) multiplyingOperator -> . MULTI
    (48) multiplyingOperator -> . DIV

    IGUAL           reduce using rule 33 (expression -> expression addingOperator term .)
    NOIGUAL         reduce using rule 33 (expression -> expression addingOperator term .)
    MENORQ          reduce using rule 33 (expression -> expression addingOperator term .)
    MAYORQ          reduce using rule 33 (expression -> expression addingOperator term .)
    TRUE            reduce using rule 33 (expression -> expression addingOperator term .)
    FALSE           reduce using rule 33 (expression -> expression addingOperator term .)
    SUMA            reduce using rule 33 (expression -> expression addingOperator term .)
    RESTA           reduce using rule 33 (expression -> expression addingOperator term .)
    MOD             reduce using rule 33 (expression -> expression addingOperator term .)
    $end            reduce using rule 33 (expression -> expression addingOperator term .)
    END             reduce using rule 33 (expression -> expression addingOperator term .)
    ID              reduce using rule 33 (expression -> expression addingOperator term .)
    BEGIN           reduce using rule 33 (expression -> expression addingOperator term .)
    IMPORTS         reduce using rule 33 (expression -> expression addingOperator term .)
    WHILE           reduce using rule 33 (expression -> expression addingOperator term .)
    DATETIME        reduce using rule 33 (expression -> expression addingOperator term .)
    LLIZQ           reduce using rule 33 (expression -> expression addingOperator term .)
    VBCRLF          reduce using rule 33 (expression -> expression addingOperator term .)
    MODULE          reduce using rule 33 (expression -> expression addingOperator term .)
    CONSOLE         reduce using rule 33 (expression -> expression addingOperator term .)
    DIM             reduce using rule 33 (expression -> expression addingOperator term .)
    NUMERO          reduce using rule 33 (expression -> expression addingOperator term .)
    PIZQ            reduce using rule 33 (expression -> expression addingOperator term .)
    PDER            reduce using rule 33 (expression -> expression addingOperator term .)
    MULTI           shift and go to state 60
    DIV             shift and go to state 61

    multiplyingOperator            shift and go to state 59

state 75

    (16) statement -> BEGIN statementList END .
    (38) expression -> END . MODULE

  ! shift/reduce conflict for MODULE resolved as shift
    $end            reduce using rule 16 (statement -> BEGIN statementList END .)
    END             reduce using rule 16 (statement -> BEGIN statementList END .)
    ID              reduce using rule 16 (statement -> BEGIN statementList END .)
    BEGIN           reduce using rule 16 (statement -> BEGIN statementList END .)
    IMPORTS         reduce using rule 16 (statement -> BEGIN statementList END .)
    WHILE           reduce using rule 16 (statement -> BEGIN statementList END .)
    DATETIME        reduce using rule 16 (statement -> BEGIN statementList END .)
    LLIZQ           reduce using rule 16 (statement -> BEGIN statementList END .)
    VBCRLF          reduce using rule 16 (statement -> BEGIN statementList END .)
    CONSOLE         reduce using rule 16 (statement -> BEGIN statementList END .)
    DIM             reduce using rule 16 (statement -> BEGIN statementList END .)
    SUMA            reduce using rule 16 (statement -> BEGIN statementList END .)
    RESTA           reduce using rule 16 (statement -> BEGIN statementList END .)
    MOD             reduce using rule 16 (statement -> BEGIN statementList END .)
    NUMERO          reduce using rule 16 (statement -> BEGIN statementList END .)
    PIZQ            reduce using rule 16 (statement -> BEGIN statementList END .)
    MODULE          shift and go to state 57

  ! MODULE          [ reduce using rule 16 (statement -> BEGIN statementList END .) ]


state 76

    (22) statementList -> statementList statement .

    END             reduce using rule 22 (statementList -> statementList statement .)
    ID              reduce using rule 22 (statementList -> statementList statement .)
    BEGIN           reduce using rule 22 (statementList -> statementList statement .)
    IMPORTS         reduce using rule 22 (statementList -> statementList statement .)
    WHILE           reduce using rule 22 (statementList -> statementList statement .)
    DATETIME        reduce using rule 22 (statementList -> statementList statement .)
    LLIZQ           reduce using rule 22 (statementList -> statementList statement .)
    VBCRLF          reduce using rule 22 (statementList -> statementList statement .)
    MODULE          reduce using rule 22 (statementList -> statementList statement .)
    CONSOLE         reduce using rule 22 (statementList -> statementList statement .)
    DIM             reduce using rule 22 (statementList -> statementList statement .)
    SUMA            reduce using rule 22 (statementList -> statementList statement .)
    RESTA           reduce using rule 22 (statementList -> statementList statement .)
    MOD             reduce using rule 22 (statementList -> statementList statement .)
    NUMERO          reduce using rule 22 (statementList -> statementList statement .)
    PIZQ            reduce using rule 22 (statementList -> statementList statement .)


state 77

    (46) term -> term multiplyingOperator factor .

    MULTI           reduce using rule 46 (term -> term multiplyingOperator factor .)
    DIV             reduce using rule 46 (term -> term multiplyingOperator factor .)
    IGUAL           reduce using rule 46 (term -> term multiplyingOperator factor .)
    NOIGUAL         reduce using rule 46 (term -> term multiplyingOperator factor .)
    MENORQ          reduce using rule 46 (term -> term multiplyingOperator factor .)
    MAYORQ          reduce using rule 46 (term -> term multiplyingOperator factor .)
    TRUE            reduce using rule 46 (term -> term multiplyingOperator factor .)
    FALSE           reduce using rule 46 (term -> term multiplyingOperator factor .)
    SUMA            reduce using rule 46 (term -> term multiplyingOperator factor .)
    RESTA           reduce using rule 46 (term -> term multiplyingOperator factor .)
    MOD             reduce using rule 46 (term -> term multiplyingOperator factor .)
    $end            reduce using rule 46 (term -> term multiplyingOperator factor .)
    END             reduce using rule 46 (term -> term multiplyingOperator factor .)
    ID              reduce using rule 46 (term -> term multiplyingOperator factor .)
    BEGIN           reduce using rule 46 (term -> term multiplyingOperator factor .)
    IMPORTS         reduce using rule 46 (term -> term multiplyingOperator factor .)
    WHILE           reduce using rule 46 (term -> term multiplyingOperator factor .)
    DATETIME        reduce using rule 46 (term -> term multiplyingOperator factor .)
    LLIZQ           reduce using rule 46 (term -> term multiplyingOperator factor .)
    VBCRLF          reduce using rule 46 (term -> term multiplyingOperator factor .)
    MODULE          reduce using rule 46 (term -> term multiplyingOperator factor .)
    CONSOLE         reduce using rule 46 (term -> term multiplyingOperator factor .)
    DIM             reduce using rule 46 (term -> term multiplyingOperator factor .)
    NUMERO          reduce using rule 46 (term -> term multiplyingOperator factor .)
    PIZQ            reduce using rule 46 (term -> term multiplyingOperator factor .)
    PDER            reduce using rule 46 (term -> term multiplyingOperator factor .)


state 78

    (34) expression -> DATETIME PUNTO NOW .

    IGUAL           reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    NOIGUAL         reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    MENORQ          reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    MAYORQ          reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    TRUE            reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    FALSE           reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    SUMA            reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    RESTA           reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    MOD             reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    $end            reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    END             reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    ID              reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    BEGIN           reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    IMPORTS         reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    WHILE           reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    DATETIME        reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    LLIZQ           reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    VBCRLF          reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    MODULE          reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    CONSOLE         reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    DIM             reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    NUMERO          reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    PIZQ            reduce using rule 34 (expression -> DATETIME PUNTO NOW .)
    PDER            reduce using rule 34 (expression -> DATETIME PUNTO NOW .)


state 79

    (35) expression -> LLIZQ ID LLDER .

    IGUAL           reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    NOIGUAL         reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    MENORQ          reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    MAYORQ          reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    TRUE            reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    FALSE           reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    SUMA            reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    RESTA           reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    MOD             reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    $end            reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    END             reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    ID              reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    BEGIN           reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    IMPORTS         reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    WHILE           reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    DATETIME        reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    LLIZQ           reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    VBCRLF          reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    MODULE          reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    CONSOLE         reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    DIM             reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    NUMERO          reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    PIZQ            reduce using rule 35 (expression -> LLIZQ ID LLDER .)
    PDER            reduce using rule 35 (expression -> LLIZQ ID LLDER .)


state 80

    (39) expression -> CONSOLE PUNTO READKEY . PIZQ boolean PDER

    PIZQ            shift and go to state 85


state 81

    (41) expression -> CONSOLE PUNTO WRITELINE . PIZQ ID PDER

    PIZQ            shift and go to state 86


state 82

    (51) factor -> PIZQ expression PDER .

    MULTI           reduce using rule 51 (factor -> PIZQ expression PDER .)
    DIV             reduce using rule 51 (factor -> PIZQ expression PDER .)
    IGUAL           reduce using rule 51 (factor -> PIZQ expression PDER .)
    NOIGUAL         reduce using rule 51 (factor -> PIZQ expression PDER .)
    MENORQ          reduce using rule 51 (factor -> PIZQ expression PDER .)
    MAYORQ          reduce using rule 51 (factor -> PIZQ expression PDER .)
    TRUE            reduce using rule 51 (factor -> PIZQ expression PDER .)
    FALSE           reduce using rule 51 (factor -> PIZQ expression PDER .)
    SUMA            reduce using rule 51 (factor -> PIZQ expression PDER .)
    RESTA           reduce using rule 51 (factor -> PIZQ expression PDER .)
    MOD             reduce using rule 51 (factor -> PIZQ expression PDER .)
    $end            reduce using rule 51 (factor -> PIZQ expression PDER .)
    END             reduce using rule 51 (factor -> PIZQ expression PDER .)
    ID              reduce using rule 51 (factor -> PIZQ expression PDER .)
    BEGIN           reduce using rule 51 (factor -> PIZQ expression PDER .)
    IMPORTS         reduce using rule 51 (factor -> PIZQ expression PDER .)
    WHILE           reduce using rule 51 (factor -> PIZQ expression PDER .)
    DATETIME        reduce using rule 51 (factor -> PIZQ expression PDER .)
    LLIZQ           reduce using rule 51 (factor -> PIZQ expression PDER .)
    VBCRLF          reduce using rule 51 (factor -> PIZQ expression PDER .)
    MODULE          reduce using rule 51 (factor -> PIZQ expression PDER .)
    CONSOLE         reduce using rule 51 (factor -> PIZQ expression PDER .)
    DIM             reduce using rule 51 (factor -> PIZQ expression PDER .)
    NUMERO          reduce using rule 51 (factor -> PIZQ expression PDER .)
    PIZQ            reduce using rule 51 (factor -> PIZQ expression PDER .)
    PDER            reduce using rule 51 (factor -> PIZQ expression PDER .)


state 83

    (40) expression -> DIM ID IGUAL . CONSOLE PUNTO READLINE PIZQ PDER

    CONSOLE         shift and go to state 87


state 84

    (5) constDecl -> DIM ID AS ID IGUAL ID .

    DIM             reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    ID              reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    BEGIN           reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    IMPORTS         reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    WHILE           reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    DATETIME        reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    LLIZQ           reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    VBCRLF          reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    MODULE          reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    END             reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    CONSOLE         reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    SUMA            reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    RESTA           reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    MOD             reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    NUMERO          reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    PIZQ            reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)
    $end            reduce using rule 5 (constDecl -> DIM ID AS ID IGUAL ID .)


state 85

    (39) expression -> CONSOLE PUNTO READKEY PIZQ . boolean PDER
    (52) boolean -> . BOOLEAN

    BOOLEAN         shift and go to state 89

    boolean                        shift and go to state 88

state 86

    (41) expression -> CONSOLE PUNTO WRITELINE PIZQ . ID PDER

    ID              shift and go to state 90


state 87

    (40) expression -> DIM ID IGUAL CONSOLE . PUNTO READLINE PIZQ PDER

    PUNTO           shift and go to state 91


state 88

    (39) expression -> CONSOLE PUNTO READKEY PIZQ boolean . PDER

    PDER            shift and go to state 92


state 89

    (52) boolean -> BOOLEAN .

    PDER            reduce using rule 52 (boolean -> BOOLEAN .)


state 90

    (41) expression -> CONSOLE PUNTO WRITELINE PIZQ ID . PDER

    PDER            shift and go to state 93


state 91

    (40) expression -> DIM ID IGUAL CONSOLE PUNTO . READLINE PIZQ PDER

    READLINE        shift and go to state 94


state 92

    (39) expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .

    IGUAL           reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    NOIGUAL         reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MENORQ          reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MAYORQ          reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    TRUE            reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    FALSE           reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    SUMA            reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    RESTA           reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MOD             reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    $end            reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    END             reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    ID              reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    BEGIN           reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    IMPORTS         reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    WHILE           reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    DATETIME        reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    LLIZQ           reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    VBCRLF          reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MODULE          reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    CONSOLE         reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    DIM             reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    NUMERO          reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    PIZQ            reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    PDER            reduce using rule 39 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)


state 93

    (41) expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .

    IGUAL           reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
